#	i	n	c	l	u	d	e	 	<	s	t	d	i	o	.	
23	69	6e	63	6c	75	64	65	20	3c	73	74	64	69	6f	2e	
035	105	110	099	108	117	100	101	032	060	115	116	100	105	111	046	

>	\n	#	i	n	c	l	u	d	e	 	<	s	t	d	l	
3e	0a	23	69	6e	63	6c	75	64	65	20	3c	73	74	64	6c	
062	010	035	105	110	099	108	117	100	101	032	060	115	116	100	108	

b	.	h	>	\n	#	d	e	f	i	n	e	 	D	F	_	
62	2e	68	3e	0a	23	64	65	66	69	6e	65	20	44	46	5f	
098	046	104	062	010	035	100	101	102	105	110	101	032	068	070	095	

I	N	E	M	A	X	 	(	1	6	)	\n	\n	u	n	s	
49	4e	45	4d	41	58	20	28	31	36	29	0a	0a	75	6e	73	
073	078	069	077	065	088	032	040	049	054	041	010	010	117	110	115	

g	n	e	d	 	c	h	a	r	 	b	u	f	[	D	F	
67	6e	65	64	20	63	68	61	72	20	62	75	66	5b	44	46	
103	110	101	100	032	099	104	097	114	032	098	117	102	091	068	070	

L	I	N	E	M	A	X	]	;	\n	v	o	i	d	 	p	
4c	49	4e	45	4d	41	58	5d	3b	0a	76	6f	69	64	20	70	
076	073	078	069	077	065	088	093	059	010	118	111	105	100	032	112	

i	n	t	c	h	a	r	(	c	h	a	r	 	*	b	u	
69	6e	74	63	68	61	72	28	63	68	61	72	20	2a	62	75	
105	110	116	099	104	097	114	040	099	104	097	114	032	042	098	117	

,	i	n	t	 	m	a	x	l	e	n	)	;	\n	v	o	
2c	69	6e	74	20	6d	61	78	6c	65	6e	29	3b	0a	76	6f	
044	105	110	116	032	109	097	120	108	101	110	041	059	010	118	111	

d	 	p	r	i	n	t	f	m	t	(	c	h	a	r	 	
64	20	70	72	69	6e	74	66	6d	74	28	63	68	61	72	20	
100	032	112	114	105	110	116	102	109	116	040	099	104	097	114	032	

b	u	n	,	i	n	t	 	m	a	x	l	e	n	,	 	
62	75	6e	2c	69	6e	74	20	6d	61	78	6c	65	6e	2c	20	
098	117	110	044	105	110	116	032	109	097	120	108	101	110	044	032	

h	a	r	*	 	f	m	t	)	;	\n	\n	\n	i	n	t	
68	61	72	2a	20	66	6d	74	29	3b	0a	0a	0a	69	6e	74	
104	097	114	042	032	102	109	116	041	059	010	010	010	105	110	116	

m	a	i	n	(	i	n	t	 	a	r	g	c	,	c	h	
6d	61	69	6e	28	69	6e	74	20	61	72	67	63	2c	63	68	
109	097	105	110	040	105	110	116	032	097	114	103	099	044	099	104	

r	 	*	 	a	r	g	v	[	]	)	\n	{	\n	 	 	
72	20	2a	20	61	72	67	76	5b	5d	29	0a	7b	0a	20	20	
114	032	042	032	097	114	103	118	091	093	041	010	123	010	032	032	

 	u	n	s	i	g	n	e	d	 	c	h	a	r	 	d	
20	75	6e	73	69	67	6e	65	64	20	63	68	61	72	20	64	
032	117	110	115	105	103	110	101	100	032	099	104	097	114	032	100	

t	a	;	\n	 	 	 	 	i	n	t	 	l	e	n	=	
74	61	3b	0a	20	20	20	20	69	6e	74	20	6c	65	6e	3d	
116	097	059	010	032	032	032	032	105	110	116	032	108	101	110	061	

;	\n	 	 	 	 	 	/	*	g	e	t	 	a	r	g	
3b	0a	20	20	20	20	20	2f	2a	67	65	74	20	61	72	67	
059	010	032	032	032	032	032	047	042	103	101	116	032	097	114	103	

m	e	n	t	s	 	f	r	o	m	 	c	o	m	m	a	
6d	65	6e	74	73	20	66	72	6f	6d	20	63	6f	6d	6d	61	
109	101	110	116	115	032	102	114	111	109	032	099	111	109	109	097	

d	 	l	i	n	e	*	/	\n	 	 	 	 	i	f	(	
64	20	6c	69	6e	65	2a	2f	0a	20	20	20	20	69	66	28	
100	032	108	105	110	101	042	047	010	032	032	032	032	105	102	040	

r	g	c	<	2	)	\n	 	 	 	 	{	\n	 	 	 	
72	67	63	3c	32	29	0a	20	20	20	20	7b	0a	20	20	20	
114	103	099	060	050	041	010	032	032	032	032	123	010	032	032	032	

 	 	 	 	/	/	n	o	t	 	i	n	p	u	t	 	
20	20	20	20	2f	2f	6e	6f	74	20	69	6e	70	75	74	20	
032	032	032	032	047	047	110	111	116	032	105	110	112	117	116	032	

i	l	e	n	a	m	e	 	\n	 	 	 	 	 	 	 	
69	6c	65	6e	61	6d	65	20	0a	20	20	20	20	20	20	20	
105	108	101	110	097	109	101	032	010	032	032	032	032	032	032	032	

p	r	i	n	t	f	(	"	U	s	a	g	e	:	 	f	
70	72	69	6e	74	66	28	22	55	73	61	67	65	3a	20	66	
112	114	105	110	116	102	040	034	085	115	097	103	101	058	032	102	

l	e	d	u	m	p	 	f	i	l	e	n	a	m	e	\	
6c	65	64	75	6d	70	20	66	69	6c	65	6e	61	6d	65	5c	
108	101	100	117	109	112	032	102	105	108	101	110	097	109	101	092	

"	)	;	\n	 	 	 	 	 	 	 	 	p	r	i	n	
22	29	3b	0a	20	20	20	20	20	20	20	20	70	72	69	6e	
